run,vision_angle,N,vision_range,Ek_w,wolf,sheep
0,141.97265625,4,4.07421875,1.0474609375,6.058801592929244,4.363749776778233
1,148.02734375,4,4.07421875,1.0474609375,6.739264774743159,2.1468490052267466
2,141.97265625,27,4.07421875,1.0474609375,7.806549261624497,5.134353478851301
3,141.97265625,4,2.18359375,1.0474609375,5.85013617665613,4.861680047888038
4,141.97265625,4,4.07421875,1.3591796875,5.770964283099955,6.367401710095723
5,141.97265625,27,2.18359375,1.3591796875,9.329870946701082,7.100309778537879
6,148.02734375,4,2.18359375,1.3591796875,6.7583601356811265,5.9198767128464365
7,148.02734375,27,4.07421875,1.3591796875,4.284159093919902,9.954250113878103
8,148.02734375,27,2.18359375,1.0474609375,9.594554577399297,9.110325660194928
9,148.02734375,27,2.18359375,1.3591796875,5.752870737457948,3.1720849065974788
10,191.97265625,18,2.07421875,0.34746093749999996,7.2166935375980295,7.3750181843647145
11,198.02734375,18,2.07421875,0.34746093749999996,3.991895305146139,5.400700240729714
12,191.97265625,13,2.07421875,0.34746093749999996,5.305485464394414,6.063432745478869
13,191.97265625,18,4.18359375,0.34746093749999996,5.93439698965668,2.217646583332238
14,191.97265625,18,2.07421875,0.6591796874999999,9.027185000808114,3.855518125498211
15,191.97265625,13,4.18359375,0.6591796874999999,5.007083698292215,7.52090102759741
16,198.02734375,18,4.18359375,0.6591796874999999,6.577663011080753,9.07852968830543
17,198.02734375,13,2.07421875,0.6591796874999999,5.034531123362437,9.476193701411404
18,198.02734375,13,4.18359375,0.34746093749999996,8.518211049246993,2.5363051499078573
19,198.02734375,13,4.18359375,0.6591796874999999,6.485148558642156,5.151171472328466
20,216.97265625,11,5.07421875,1.3974609375,3.9945594622357827,7.1466499857780725
21,173.02734375,11,5.07421875,1.3974609375,4.8163260919144335,3.0661643355656327
22,216.97265625,6,5.07421875,1.3974609375,2.1272920696838105,9.939898908155877
23,216.97265625,11,3.18359375,1.3974609375,6.643083444613345,5.450314356948836
24,216.97265625,11,5.07421875,0.3091796875,4.006416021764778,5.932839038691569
25,216.97265625,6,3.18359375,0.3091796875,3.908736829404023,3.1743127243263007
26,173.02734375,11,3.18359375,0.3091796875,9.38380723160118,4.427275252539383
27,173.02734375,6,5.07421875,0.3091796875,4.143294610241086,8.204709575433135
28,173.02734375,6,3.18359375,1.3974609375,5.598809261468853,7.869440600020763
29,173.02734375,6,3.18359375,0.3091796875,4.0013896199030325,5.234829939712391
30,166.97265625,25,3.07421875,0.6974609374999999,5.731724085604343,4.986800501935292
31,123.02734375,25,3.07421875,0.6974609374999999,4.356116993114866,3.1264093496377408
32,166.97265625,20,3.07421875,0.6974609374999999,9.153958168234443,5.672525955394197
33,166.97265625,25,5.18359375,0.6974609374999999,6.609573602307501,5.07711124209435
34,166.97265625,25,3.07421875,1.0091796874999999,2.452898327722404,9.134641898584675
35,166.97265625,20,5.18359375,1.0091796874999999,8.637059829166787,7.247384387472673
36,123.02734375,25,5.18359375,1.0091796874999999,4.669706382320996,6.885673398464742
37,123.02734375,20,3.07421875,1.0091796874999999,7.307793596798811,9.544906946566979
38,123.02734375,20,5.18359375,0.6974609374999999,6.901711910053029,7.000863031425584
39,123.02734375,20,5.18359375,1.0091796874999999,4.744851772884503,7.324674315776359
40,154.47265625,15,2.57421875,0.5224609375,4.840893262013689,3.682723402201016
41,135.52734375,15,2.57421875,0.5224609375,6.143305058641062,5.311036956542745
